id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
31971,FCBM,small_airport,Mouyondzi Airport,-4.014873981,13.96611214,1670,AF,CG,CG-11,Mouyondzi,no,FCBM,MUY,,,,
32300,FCBS,small_airport,Sibiti Airport,-3.683000088,13.35000038,1883,AF,CG,CG-2,Sibiti,no,FCBS,SIB,,,,
32036,FCBY,small_airport,Yokangassi Airport,-4.223077,13.286347,541,AF,CG,CG-11,Nkayi,no,FCBY,NKY,,,https://en.wikipedia.org/wiki/Yokangassi_Airport,
30645,FCBZ,small_airport,Zanaga Airport,-2.849999905,13.81700039,1870,AF,CG,CG-2,Zanaga,no,FCBZ,ANJ,,,,
31959,FCMM,small_airport,Mossendjo Airport,-2.950000048,12.69999981,1519,AF,CG,CG-9,Mossendjo,no,FCMM,MSX,,,,
30784,FCOB,small_airport,Boundji Airport,-1.032999992,15.38300037,1247,AF,CG,CG-8,Boundji,no,FCOB,BOE,,,,
323021,FCOD,medium_airport,Oyo Ollombo Airport,-1.226666,15.91,1073,AF,CG,CG-14,Oyo,no,FCOD,OLL,,,https://en.wikipedia.org/wiki/Oyo_Ollombo_Airport,Denis Sassou Nguesso Airport
31032,FCOE,small_airport,Ewo Airport,-0.883000016,14.80000019,1503,AF,CG,CG-8,Ewo,no,FCOE,EWO,,,,
31543,FCOG,small_airport,Gamboma Airport,-1.829403,15.885237,1509,AF,CG,CG-14,Gamboma,no,FCOG,GMM,,,https://en.wikipedia.org/wiki/Gamboma_Airport,
31680,FCOI,small_airport,Impfondo Airport,1.616999984,18.06699944,1099,AF,CG,CG-7,Impfondo,no,FCOI,ION,,,,
31740,FCOK,small_airport,Kelle Airport,-0.082999997,14.53299999,1526,AF,CG,CG-8,Kelle,no,FCOK,KEE,,,,
31917,FCOM,small_airport,Makoua Airport,-0.017000001,15.58300018,1293,AF,CG,CG-8,Makoua,no,FCOM,MKJ,,,,
2869,FCOO,medium_airport,Owando Airport,-0.531350017,15.95009995,1214,AF,CG,CG-8,Owando,no,FCOO,FTX,,,,
32344,FCOS,small_airport,Souanke Airport,2.066999912,14.13300037,1722,AF,CG,CG-13,Souanke,no,FCOS,SOE,,,,
30798,FCOT,small_airport,Betou Airport,3.049999952,18.5,1168,AF,CG,CG-7,Betou,no,FCOT,BTB,,,,
2870,FCOU,medium_airport,Ouesso Airport,1.615990043,16.03790092,1158,AF,CG,CG-13,,no,FCOU,OUE,,,,
31760,FCPA,small_airport,Makabana Airport,-3.48300004,12.61699963,495,AF,CG,CG-9,Makabana,no,FCPA,KMK,,,,
30920,FCPL,medium_airport,Ngot Nzoungou Airport,-4.20635,12.6599,1079,AF,CG,CG-9,Dolisie,yes,FCPD,DIS,,,https://en.wikipedia.org/wiki/Dolisie_Airport,Dolisie
2871,FCPP,medium_airport,Pointe Noire Airport,-4.816030025,11.88659954,55,AF,CG,CG-5,Pointe Noire,yes,FCPP,PNR,,,https://en.wikipedia.org/wiki/Pointe_Noire_Airport,Antonio Agostinho Neto International Airport
2872,FDMS,medium_airport,Matsapha Airport,-26.52899933,31.30750084,2075,AF,SZ,SZ-MA,Manzini,yes,FDMS,MTS,,,https://en.wikipedia.org/wiki/Matsapha_Airport,
308033,FDSK,medium_airport,King Mswati III International Airport,-26.358611,31.716944,1092,AF,SZ,SZ-LU,Manzini,yes,FDSK,SHO,,http://www.swacaa.co.sz/airports/sikhuphe/,https://en.wikipedia.org/wiki/Sikhuphe_International_Airport,Sikhuphe International Airport
300713,FEA,small_airport,Fetlar Airport,60.60333333,-0.872777778,263,EU,GB,GB-SCT,Fetlar Island,no,,FEA,,,,
30850,FEFC,small_airport,Carnot Airport,4.936999798,15.89400005,1985,AF,CF,CF-HS,Carnot,no,FEFC,CRF,,,https://en.wikipedia.org/wiki/Carnot_Airport,
2873,FEFF,medium_airport,Bangui M'Poko International Airport,4.398479939,18.51880074,1208,AF,CF,CF-MP,Bangui,yes,FEFF,BGF,,,https://en.wikipedia.org/wiki/Bangui_M'Poko_International_Airport,
30703,FEFG,small_airport,Bangassou Airport,4.784999847,22.78100014,1706,AF,CF,CF-MB,Bangassou,no,FEFG,BGU,,,https://en.wikipedia.org/wiki/Bangassou_Airport,
31687,FEFI,small_airport,Birao Airport,10.23639965,22.71689987,1696,AF,CF,CF-VR,Birao,no,FEFI,IRO,,,https://en.wikipedia.org/wiki/Birao_Airport,
30684,FEFM,small_airport,Bambari Airport,5.846940041,20.64749908,1549,AF,CF,CF-UK,Bambari,no,FEFM,BBY,,,https://en.wikipedia.org/wiki/Bambari_Airport,
32016,FEFN,small_airport,N'Délé Airport,8.427206039,20.63515663,1631,AF,CF,CF-BB,N'Délé,no,FEFN,NDL,,,https://en.wikipedia.org/wiki/N%27D%C3%A9l%C3%A9_Airport,Ndele
30785,FEFO,small_airport,Bouar Airport,5.958000183,15.63700008,3360,AF,CF,CF-NM,Bouar,no,FEFO,BOP,,,https://en.wikipedia.org/wiki/Bouar_Airport,
30756,FEFR,small_airport,Bria Airport,6.527780056,21.98940086,1975,AF,CF,CF-HK,Bria,no,FEFR,BIV,,,https://en.wikipedia.org/wiki/Bria_Airport,
30794,FEFS,small_airport,Bossangoa Airport,6.492000103,17.42900085,1637,AF,CF,CF-AC,Bossangoa,no,FEFS,BSN,,,https://en.wikipedia.org/wiki/Bossangoa_Airport,
2874,FEFT,medium_airport,Berbérati Airport,4.221580029,15.78639984,1929,AF,CF,CF-HS,Berbérati,no,FEFT,BBT,,,https://en.wikipedia.org/wiki/Berb%C3%A9rati_Airport,
32083,FEFW,small_airport,Ouadda Airport,8.010560036,22.39859962,2461,AF,CF,CF-HK,Ouadda,no,FEFW,ODA,,,https://en.wikipedia.org/wiki/Ouadda_Airport,
30626,FEFY,small_airport,Yalinga Airport,6.519999981,23.26000023,1975,AF,CF,CF-HK,Yalinga,no,FEFY,AIG,,,https://en.wikipedia.org/wiki/Yalinga_Airport,
31676,FEFZ,small_airport,Zemio Airport,5.050000191,25.14999962,1995,AF,CF,CF-HM,Zemio,no,FEFZ,IMO,,,https://en.wikipedia.org/wiki/Zemio_Airport,
31916,FEGE,small_airport,M'Boki Airport,5.333010197,25.93190002,1969,AF,CF,CF-HM,Mboki,no,FEGE,MKI,,,https://en.wikipedia.org/wiki/M%27Boki_Airport,
30800,FEGF,small_airport,Batangafo Airport,7.314109802,18.30879974,1378,AF,CF,CF-AC,Batangafo,no,FEGF,BTG,,,https://en.wikipedia.org/wiki/Batangafo_Airport,
31124,FEGL,small_airport,Gordil Airport,9.581117,21.728172,1427,AF,CF,CF-BB,Melle,no,FEGL,GDI,,,https://en.wikipedia.org/wiki/Gordil_Airport,"Gourdil, Manovo-Gounda St. Floris National Park"
30775,FEGM,small_airport,Bakouma Airport,5.693999767,22.8010006,1640,AF,CF,CF-MB,Bakouma,no,FEGM,BMF,,,https://en.wikipedia.org/wiki/Bakouma_Airport,
32084,FEGO,small_airport,Ouanda Djallé Airport,8.899999619,22.78300095,1985,AF,CF,CF-VR,Ouanda Djallé,no,FEGO,ODJ,,,https://en.wikipedia.org/wiki/Ouanda_Djall%C3%A9_Airport,
32204,FEGR,small_airport,Rafaï Airport,4.988609791,23.92779922,1759,AF,CF,CF-MB,Rafaï,no,FEGR,RFA,,,https://en.wikipedia.org/wiki/Rafa%C3%AF_Airport,
30686,FEGU,small_airport,Bouca Airport,6.517000198,18.2670002,1532,AF,CF,CF-AC,Bouca,no,FEGU,BCF,,,https://en.wikipedia.org/wiki/Bouca_Airport,
30787,FEGZ,small_airport,Bozoum Airport,6.344170094,16.32189941,2215,AF,CF,CF-OP,Bozoum,no,FEGZ,BOZ,,,https://en.wikipedia.org/wiki/Bozoum_Airport,
313672,FGAB,small_airport,Annobón Airport,-1.410277,5.621944,82,AF,GQ,GQ-AN,San Antonio de Palé,yes,FGAB,NBN,,,https://en.wikipedia.org/wiki/Annob%C3%B3n_Airport,"San Antonio de Palé Airport, FGAB ?, FGAN ?"
2875,FGBT,medium_airport,Bata Airport,1.905470014,9.805680275,13,AF,GQ,GQ-LI,,yes,FGBT,BSG,,,https://en.wikipedia.org/wiki/Bata_Airport,
318497,FGMY,small_airport,President Obiang Nguema International Airport,1.685334,11.024394,2165,AF,GQ,GQ-WN,Mengomeyén,no,FGMY,GEM,,,https://en.wikipedia.org/wiki/President_Obiang_Nguema_International_Airport,
2876,FGSL,medium_airport,Malabo Airport,3.755270004,8.708720207,76,AF,GQ,GQ-BN,Malabo,yes,FGSL,SSG,,,https://en.wikipedia.org/wiki/Malabo_International_Airport,Fernando Poo
2877,FHAW,medium_airport,RAF Ascension Island,-7.9696,-14.3937,278,AF,SH,SH-AC,Ascension Island,no,FHAW,ASI,,http://www.raf.mod.uk/organisation/stations.cfm?selectStation=9DEB5257-FDEF-6850-8B1CFF5050616CC1#cgi.script_name#,https://en.wikipedia.org/wiki/Ascension_Island_Base,Wideawake Airfield
318444,FHSH,small_airport,St. Helena Airport,-15.957725,-5.645943,1017,AF,SH,SH-SH,Jamestown,no,FHSH,HLE,,,https://en.m.wikipedia.org/wiki/Saint_Helena_Airport#,
2878,FIMP,large_airport,Sir Seewoosagur Ramgoolam International Airport,-20.430201,57.683601,186,AF,MU,MU-GP,Port Louis,yes,FIMP,MRU,,http://aml.mru.aero/,https://en.wikipedia.org/wiki/Sir_Seewoosagur_Ramgoolam_International_Airport,Plaisance International Airport
2879,FIMR,medium_airport,Sir Charles Gaetan Duval Airport,-19.7577,63.361,95,AF,MU,MU-VP,Port Mathurin,yes,FIMR,RRG,,,https://en.wikipedia.org/wiki/Rodrigues_Island_Airport,Plaine Corail
46177,FIN,small_airport,Finschhafen Airport,-6.621750109,147.85405,60,OC,PG,PG-MPL,Buki,no,AYFI,FIN,FIN,,https://en.wikipedia.org/wiki/Finschhafen_Airport,
2880,FJDG,medium_airport,Diego Garcia Naval Support Facility,-7.31327,72.411102,9,AS,IO,IO-U-A,Diego Garcia,no,FJDG,NKW,,,https://en.wikipedia.org/wiki/Diego_Garcia,Chagos
32034,FKAN,small_airport,Nkongsamba Airport,4.949999809,9.932999611,2641,AF,CM,CM-LT,Nkongsamba,no,FKAN,NKS,,,https://en.wikipedia.org/wiki/Nkongsamba_Airport,
31725,FKKB,small_airport,Kribi Airport,2.873889923,9.977780342,148,AF,CM,CM-SU,Kribi,no,FKKB,KBI,,,https://en.wikipedia.org/wiki/Kribi_Airport,
2881,FKKC,medium_airport,Tiko Airport,4.089190006,9.3605299,151,AF,CM,CM-SW,Tiko,no,FKKC,TKC,,,https://en.wikipedia.org/wiki/Tiko_Airport,
2882,FKKD,medium_airport,Douala International Airport,4.006080151,9.719479561,33,AF,CM,CM-LT,Douala,yes,FKKD,DLA,,,https://en.wikipedia.org/wiki/Douala_International_Airport,
31921,FKKF,small_airport,Mamfe Airport,5.704170227,9.306389809,413,AF,CM,CM-SW,Mamfe,no,FKKF,MMF,,,,
302411,FKKG,small_airport,Bali Airport,5.895277778,10.03388889,4465,AF,CM,CM-NW,Bali,no,FKKG,BLC,,,https://en.wikipedia.org/wiki/Bali_Airport,
31757,FKKH,small_airport,Kaélé Airport,10.09249973,14.44559956,1276,AF,CM,CM-EN,Kaélé,no,FKKH,KLE,,,,
32133,FKKI,small_airport,Batouri Airport,4.474999905,14.36250019,2152,AF,CM,CM-ES,Batouri,no,FKKI,OUR,,,,
31561,FKKJ,small_airport,Yagoua Airport,10.35610008,15.23719978,,AF,CM,CM-EN,Yagoua,no,FKKJ,GXX,,,,
2883,FKKL,medium_airport,Salak Airport,10.4513998,14.25739956,1390,AF,CM,CM-EN,Maroua,yes,FKKL,MVR,,,https://en.wikipedia.org/wiki/Salak_Airport,
2884,FKKM,medium_airport,Foumban Nkounja Airport,5.636919975,10.75080013,3963,AF,CM,CM-OU,Foumban,no,FKKM,FOM,,,,
2885,FKKN,medium_airport,N'Gaoundéré Airport,7.357009888,13.55920029,3655,AF,CM,CM-AD,N'Gaoundéré,yes,FKKN,NGE,,,https://en.wikipedia.org/wiki/N'Gaound%C3%A9r%C3%A9_Airport,Ngaoundere
30797,FKKO,small_airport,Bertoua Airport,4.54861021,13.72609997,2133,AF,CM,CM-ES,Bertoua,no,FKKO,BTA,,,,
2886,FKKR,medium_airport,Garoua International Airport,9.335889816,13.37010002,794,AF,CM,CM-NO,Garoua,yes,FKKR,GOU,,,https://en.wikipedia.org/wiki/Garoua_International_Airport,
30947,FKKS,small_airport,Dschang Airport,5.449999809,10.06700039,4593,AF,CM,CM-OU,Dschang,no,FKKS,DSC,,,,
2887,FKKU,medium_airport,Bafoussam Airport,5.536920071,10.35459995,4347,AF,CM,CM-OU,Bafoussam,no,FKKU,BFX,,,https://en.wikipedia.org/wiki/Bafoussam_Airport,
2888,FKKV,medium_airport,Bamenda Airport,6.039239883,10.1225996,4065,AF,CM,CM-NW,Bamenda,no,FKKV,BPC,,,,
30978,FKKW,small_airport,Ebolowa Airport,2.875999928,11.18500042,1975,AF,CM,CM-SU,Ebolowa,no,FKKW,EBW,,,https://en.wikipedia.org/wiki/Ebolowa_Airport,
2889,FKKY,medium_airport,Yaoundé Airport,3.83604002,11.52350044,2464,AF,CM,CM-CE,Yaoundé,yes,FKKY,YAO,,,https://en.wikipedia.org/wiki/Yaound%C3%A9_Airport,Yaoundé Ville Airport
2890,FKYS,medium_airport,Yaoundé Nsimalen International Airport,3.722559929,11.5532999,2278,AF,CM,CM-CE,Yaoundé,yes,FKYS,NSI,,,https://en.wikipedia.org/wiki/Yaound%C3%A9_Nsimalen_International_Airport,
31922,FLBA,small_airport,Mbala Airport,-8.85916996,31.33639908,5454,AF,ZM,ZM-05,Mbala,no,FLBA,MMQ,,,,
29781,FLCP,small_airport,Chipata Airport,-13.55830002,32.58720016,3360,AF,ZM,ZM-03,Chipata,yes,FLCP,CIP,,,https://en.wikipedia.org/wiki/Chipata_Airport,
312913,FLE,closed,Fort Lee Army Airfield,37.284,-77.3448,96,NA,US,US-VA,Fort Lee,no,,FLE,,,,
316480,FLJK,small_airport,Jeki Airport,-15.6334,29.6036,1165,AF,ZM,ZM-09,Lower Zambezi Natational Park,no,FLJK,JEK,,,,
2891,FLKE,medium_airport,Kasompe Airport,-12.57279968,27.89389992,4636,AF,ZM,ZM-08,Chingola,no,FLKE,CGJ,,,https://en.wikipedia.org/wiki/Kasompe_Airport,
31756,FLKL,small_airport,Kalabo Airport,-14.9982996,22.64539909,3450,AF,ZM,ZM-01,Kalabo,no,FLKL,KLB,,,,
31762,FLKO,small_airport,Kaoma Airport,-14.80000019,24.78300095,3670,AF,ZM,ZM-01,Kaoma,no,FLKO,KMZ,,,,
30012,FLKS,small_airport,Kasama Airport,-10.2166996,31.13330078,4541,AF,ZM,ZM-05,Kasama,no,FLKS,KAA,,,,
32746,FLKY,small_airport,Kasaba Bay Airport,-8.524999619,30.66300011,2780,AF,ZM,ZM-05,Kasaba Bay,no,FLKY,ZKB,,,,
2893,FLLI,medium_airport,Harry Mwanga Nkumbula International Airport,-17.8218,25.822701,3302,AF,ZM,ZM-07,Livingstone,yes,FLHN,LVI,,,https://en.wikipedia.org/wiki/Harry_Mwanga_Nkumbula_International_Airport,FLLI
31869,FLLK,small_airport,Lukulu Airport,-14.37479973,23.24950027,3480,AF,ZM,ZM-01,Lukulu,no,FLLK,LXU,,,,
2894,FLLS,large_airport,Kenneth Kaunda International Airport Lusaka,-15.33080006,28.45260048,3779,AF,ZM,ZM-09,Lusaka,yes,FLKK,LUN,,http://www.nacl.co.zm/?page_id=336,https://en.wikipedia.org/wiki/Lusaka_International_Airport,
30110,FLMA,small_airport,Mansa Airport,-11.13700008,28.87260056,4101,AF,ZM,ZM-04,Mansa,no,FLMA,MNS,,,,
2895,FLMF,medium_airport,Mfuwe Airport,-13.25889969,31.93659973,1853,AF,ZM,ZM-03,Mfuwe,yes,FLMF,MFU,,,https://en.wikipedia.org/wiki/Mfuwe_Airport,
2896,FLMG,medium_airport,Mongu Airport,-15.25450039,23.16230011,3488,AF,ZM,ZM-01,Mongu,no,FLMG,MNR,,,,
32742,FLNA,small_airport,Ngoma Airport,-15.96580029,25.93330002,3400,AF,ZM,ZM-07,Ngoma,no,FLNA,ZGM,,,https://en.wikipedia.org/wiki/Ngoma_Airport,
2897,FLND,medium_airport,Simon Mwansa Kapwepwe International Airport,-12.99810028,28.66489983,4167,AF,ZM,ZM-08,Ndola,yes,FLSK,NLA,,,https://en.wikipedia.org/wiki/Ndola_Airport,"FLND, Ndola Airport"
312366,FLRZ,small_airport,Royal Zambesi Lodge Airstrip,-15.7255,29.3021,1243,AF,ZM,ZM-09,,no,FLRZ,RYL,,http://www.royalzambezilodge.com/,,
32405,FLSN,small_airport,Senanga Airport,-16.113,23.2982,3347,AF,ZM,ZM-01,Senanga,no,FLSN,SXG,,,https://en.wikipedia.org/wiki/Senanga_Airport,
2898,FLSO,medium_airport,Southdowns Airport,-12.9005003,28.14990044,4145,AF,ZM,ZM-08,Kitwe,no,FLSO,KIW,,,,
32304,FLSS,small_airport,Sesheke Airport,-17.47629929,24.30470085,3100,AF,ZM,ZM-01,Sesheke,no,FLSS,SJQ,,,,
30427,FLSW,small_airport,Solwesi Airport,-12.17370033,26.36510086,4551,AF,ZM,ZM-06,Solwesi,yes,FLSW,SLI,,,https://en.wikipedia.org/wiki/Solwezi_Airport,Solwezi Airport
17467,FLT,small_airport,Flat Airport,62.45259857,-157.9889984,309,NA,US,US-AK,Flat,no,FLT,FLT,FLT,,,
30685,FLZB,small_airport,Zambezi Airport,-13.537018,23.108092,3538,AF,ZM,ZM-06,Zambezi,no,FLZB,BBZ,,,https://en.wikipedia.org/wiki/Zambezi_Airport,
32538,FM-ULI,small_airport,Ulithi Airport,10.0198,139.789993,6,OC,FM,FM-YAP,Falalop Island,no,,ULI,TT02,http://www.ict.fm/civilaviation/ulithi.html,https://en.wikipedia.org/wiki/Ulithi_Airport,"Ulithi Airport, TT02"
2901,FMCH,medium_airport,Prince Said Ibrahim International Airport,-11.5337,43.2719,93,AF,KM,KM-G,Moroni,yes,FMCH,HAH,,,https://en.wikipedia.org/wiki/Prince_Said_Ibrahim_International_Airport,Hahaia
2902,FMCI,medium_airport,Mohéli Bandar Es Eslam Airport,-12.29810047,43.76639938,46,AF,KM,KM-M,,yes,FMCI,NWA,,,https://en.wikipedia.org/wiki/Moh%C3%A9li_Bandar_Es_Eslam_Airport,"Mwali, Bandaressalam"
32737,FMCN,small_airport,Iconi Airport,-11.71080017,43.2439003,33,AF,KM,KM-G,Moroni,yes,FMCN,YVA,,,https://en.wikipedia.org/wiki/Iconi_Airport,
2903,FMCV,medium_airport,Ouani Airport,-12.13169956,44.43030167,62,AF,KM,KM-A,Ouani,yes,FMCV,AJN,,,https://en.wikipedia.org/wiki/Ouani_Airport,
2904,FMCZ,medium_airport,Dzaoudzi Pamandzi International Airport,-12.8046999,45.28110123,23,AF,YT,YT-U-A,Dzaoudzi,yes,FMCZ,DZA,,,https://en.wikipedia.org/wiki/Dzaoudzi_Pamandzi_International_Airport,
2905,FMEE,medium_airport,Roland Garros Airport,-20.88710022,55.51029968,66,AF,RE,RE-U-A,St Denis,yes,FMEE,RUN,,http://www.reunion.aeroport.fr/index.htm,https://en.wikipedia.org/wiki/Roland_Garros_Airport,Gillot Airport
2906,FMEP,medium_airport,Pierrefonds Airport,-21.32089996,55.42499924,59,AF,RE,RE-U-A,St Pierre,yes,FMEP,ZSE,,http://www.grandsudreunion.org/FR2004/aeroport.php,https://en.wikipedia.org/wiki/Pierrefonds_Airport,Aéroport de Saint-Pierre - Pierrefonds
32671,FMMC,small_airport,Malaimbandy Airport,-20.35539029,45.54337263,597,AF,MG,MG-U,Malaimbandy,no,FMMC,WML,,,,
30656,FMME,small_airport,Antsirabe Airport,-19.83922148,47.06371307,4997,AF,MG,MG-T,Antsirabe,no,FMME,ATJ,,,,
32633,FMMG,small_airport,Antsalova Airport,-18.701273,44.614921,551,AF,MG,MG-M,Antsalova,yes,FMMG,WAQ,,,https://en.wikipedia.org/wiki/Antsalova_Airport,
32604,FMMH,small_airport,Mahanoro Airport,-19.83300018,48.79999924,16,AF,MG,MG-A,Mahanoro,no,FMMH,VVB,,,,
2908,FMMI,large_airport,Ivato Airport,-18.7969,47.478802,4198,AF,MG,MG-T,Antananarivo,yes,FMMI,TNR,,,https://en.wikipedia.org/wiki/Ivato_Airport,
31715,FMMK,small_airport,Ankavandra Airport,-18.80501,45.273467,427,AF,MG,MG-U,Ankavandra,yes,FMMK,JVA,,,https://en.wikipedia.org/wiki/Ankavandra_Airport,
30774,FMML,small_airport,Belo sur Tsiribihina Airport,-19.68670082,44.54190063,154,AF,MG,MG-U,Belo sur Tsiribihina,yes,FMML,BMD,,,https://en.wikipedia.org/wiki/Belo_sur_Tsiribihina_Airport,
2909,FMMN,medium_airport,Miandrivazo Airport,-19.56279945,45.45080185,203,AF,MG,MG-U,,yes,FMMN,ZVA,,,https://en.wikipedia.org/wiki/Miandrivazo_Airport,
31982,FMMO,small_airport,Maintirano Airport,-18.049999,44.033001,95,AF,MG,MG-M,Maintirano,yes,FMMO,MXT,,,https://en.wikipedia.org/wiki/Maintirano_Airport,
31672,FMMQ,small_airport,Atsinanana Airport,-19.58300018,48.8030014,33,AF,MG,MG-A,Ilaka,no,FMMQ,ILK,,,,
32484,FMMR,small_airport,Morafenobe Airport,-17.850083,44.920467,748,AF,MG,MG-M,Morafenobe,yes,FMMR,TVA,,,https://en.wikipedia.org/wiki/Morafenobe_Airport,
2910,FMMS,medium_airport,Sainte Marie Airport,-[phone],[phone],7,AF,MG,MG-A,,yes,FMMS,SMS,,,https://en.wikipedia.org/wiki/Saints_Marie_Airport,
2911,FMMT,medium_airport,Toamasina Airport,-18.10950089,49.39250183,22,AF,MG,MG-A,,yes,FMMT,TMM,,,https://en.wikipedia.org/wiki/Toamasina_Airport,
32678,FMMU,small_airport,Tambohorano Airport,-17.47610092,43.97280121,23,AF,MG,MG-M,Tambohorano,yes,FMMU,WTA,,,,
2912,FMMV,medium_airport,Morondava Airport,-20.28470039,44.31760025,30,AF,MG,MG-U,,yes,FMMV,MOQ,,,https://en.wikipedia.org/wiki/Morondava_Airport,
32682,FMMX,small_airport,Tsiroanomandidy Airport,-18.759677,46.054065,2776,AF,MG,MG-T,Tsiroanomandidy,yes,FMMX,WTS,,,https://en.wikipedia.org/wiki/Tsiroanomandidy_Airport,
32566,FMMY,small_airport,Vatomandry Airport,-19.383333,48.95,39,AF,MG,MG-A,Vatomandry,no,FMMY,VAT,,,,
32630,FMMZ,small_airport,Ambatondrazaka Airport,-17.795378,48.442583,2513,AF,MG,MG-A,Ambatondrazaka,yes,FMMZ,WAM,,,https://en.wikipedia.org/wiki/Ambatondrazaka_Airport,
2913,FMNA,medium_airport,Arrachart Airport,-12.34939957,49.29169846,374,AF,MG,MG-D,,yes,FMNA,DIE,,,https://en.wikipedia.org/wiki/Arrachart_Airport,
332232,FMNB,small_airport,Ankaizina Airport,-14.544277,48.691413,3675,AF,MG,MG-M,Bealanana,no,FMNB,WBE,,,,
2914,FMNC,medium_airport,Mananara Nord Airport,-16.16390038,49.7737999,9,AF,MG,MG-A,Mananara Nord,yes,FMNC,WMR,,,https://en.wikipedia.org/wiki/Mananara_Nord_Airport,Avaratra Airport
2915,FMND,medium_airport,Andapa Airport,-14.65170002,49.62060165,1552,AF,MG,MG-D,,no,FMND,ZWA,,,,
2916,FMNE,small_airport,Ambilobe Airport,-13.18840027,48.98799896,72,AF,MG,MG-D,,no,FMNE,AMB,,,,
32636,FMNF,small_airport,Avaratra Airport,-15.19999981,48.48300171,820,AF,MG,MG-M,Befandriana,no,FMNF,WBD,,,,
32673,FMNG,small_airport,Port Bergé Airport,-15.584286,47.623587,213,AF,MG,MG-M,Port Bergé,yes,FMNG,WPB,,,https://en.wikipedia.org/wiki/Port_Bergé_Airport,
2917,FMNH,medium_airport,Antsirabato Airport,-14.99940014,50.32020187,20,AF,MG,MG-D,,yes,FMNH,ANM,,,https://en.wikipedia.org/wiki/Antsirabato_Airport,
2918,FMNL,medium_airport,Analalava Airport,-14.62969971,47.76380157,345,AF,MG,MG-M,,yes,FMNL,HVA,,,https://en.wikipedia.org/wiki/Analalava_Airport,
2919,FMNM,medium_airport,Amborovy Airport,-15.66684174,46.35123253,87,AF,MG,MG-M,,yes,FMNM,MJN,,,https://en.wikipedia.org/wiki/Amborovy_Airport,"Philibert Tsiranana Airport, Mahajanga"
2920,FMNN,medium_airport,Fascene Airport,-13.31210041,48.31480026,36,AF,MG,MG-D,Nosy Be,yes,FMNN,NOS,,,https://en.wikipedia.org/wiki/Fascene_Airport,
30951,FMNO,small_airport,Soalala Airport,-16.10169,45.358837,141,AF,MG,MG-M,Soalala,yes,FMNO,DWB,,,https://en.wikipedia.org/wiki/Soalala_Airport,
35210,FMNP,small_airport,Mampikony Airport,-16.07226934,47.64416456,,AF,MG,MG-M,Mampikony,yes,FMNP,WMP,,,https://en.wikipedia.org/wiki/Mampikony_Airport,
2921,FMNQ,medium_airport,Besalampy Airport,-16.7445303,44.48248386,125,AF,MG,MG-M,,yes,FMNQ,BPY,,,https://en.wikipedia.org/wiki/Besalampy_Airport,
2922,FMNR,medium_airport,Maroantsetra Airport,-15.43669987,49.68830109,13,AF,MG,MG-A,,yes,FMNR,WMN,,,https://en.wikipedia.org/wiki/Maroantsetra_Airport,
2923,FMNS,medium_airport,Sambava Airport,-14.27859974,50.17470169,20,AF,MG,MG-D,,yes,FMNS,SVB,,,https://en.wikipedia.org/wiki/Sambava_Airport,
32481,FMNT,small_airport,Tsaratanana Airport,-16.751064,47.619016,1073,AF,MG,MG-M,Tsaratanana,yes,FMNT,TTS,,,https://en.wikipedia.org/wiki/Tsaratanana_Airport,
2924,FMNV,medium_airport,Vohimarina Airport,-13.37580013,50.00279999,19,AF,MG,MG-D,,yes,FMNV,VOH,,,https://en.wikipedia.org/wiki/Vohemar_Airport,
2925,FMNW,medium_airport,Ambalabe Airport,-14.8987999,47.9939003,92,AF,MG,MG-M,Antsohihy,yes,FMNW,WAI,,,https://en.wikipedia.org/wiki/Ambalabe_Airport,
32659,FMNX,small_airport,Mandritsara Airport,-15.833049,48.833284,1007,AF,MG,MG-M,Mandritsara,yes,FMNX,WMA,,,https://en.wikipedia.org/wiki/Mandritsara_Airport,
2926,FMNZ,small_airport,Ampampamena Airport,-13.484816,48.632702,49,AF,MG,MG-D,,no,FMNZ,IVA,,,https://en.wikipedia.org/wiki/Ampampamena_Airport,
32644,FMSB,small_airport,Antsoa Airport,-21.60698376,45.13602018,820,AF,MG,MG-U,Beroroha,no,FMSB,WBO,,,,
32670,FMSC,small_airport,Mandabe Airport,-21.04630493,44.94041204,951,AF,MG,MG-U,Mandabe,no,FMSC,WMD,,,,
2927,FMSD,medium_airport,Tôlanaro Airport,-25.03809929,46.95610046,29,AF,MG,MG-U,Tôlanaro,yes,FMSD,FTU,,,https://en.wikipedia.org/wiki/T%C3%B4lanaro_Airport,"Tolagnaro Airport, Marillac Airport"
2928,FMSF,medium_airport,Fianarantsoa Airport,-21.4416008,47.11169815,3658,AF,MG,MG-F,,yes,FMSF,WFI,,,https://en.wikipedia.org/wiki/Fianarantsoa_Airport,
2929,FMSG,small_airport,Farafangana Airport,-22.80529976,47.8205986,26,AF,MG,MG-F,,yes,FMSG,RVA,,,https://en.wikipedia.org/wiki/Farafangana_Airport,
31668,FMSI,small_airport,Ihosy Airport,-22.4047202,46.16493702,2500,AF,MG,MG-F,Ihosy,no,FMSI,IHO,,,,
